Bar Name,Alcohol Type,Brand Name,Avg Daily Consumption,Std Consumption,Coefficient of Variation,Avg Inventory,Turnover Rate,Stockout Rate,ABC Category,Days of Data,Stockout Risk
Anderson's Bar,Beer,Budweiser,282.13515974457187,257.70019916214477,0.9133927136038308,1967.9169683733237,0.1433674104542044,0.0,B,29,Low Risk
Anderson's Bar,Beer,Coors,214.8340741880801,232.42038433780098,1.0818599666565214,2001.6470512506617,0.10732864920109081,0.0,B,25,Low Risk
Anderson's Bar,Beer,Heineken,243.19457494637754,212.4029250716489,0.8733867731978892,1915.7188871135259,0.12694690049895915,0.0,B,18,Low Risk
Anderson's Bar,Beer,Miller,264.52401803128646,283.09085018378374,1.0701895891748525,2003.8212400949908,0.1320097884673319,0.0,B,26,Low Risk
Anderson's Bar,Rum,Bacardi,279.1453895717292,346.77505454165686,1.242273981575288,1936.3665147995232,0.14415937656339292,0.0,B,24,Low Risk
Anderson's Bar,Rum,Captain Morgan,312.3633883327639,410.1225208144734,1.3129660393412228,2034.601952347458,0.15352555224493378,0.0,A,33,Low Risk
Anderson's Bar,Rum,Malibu,333.7770634429221,380.7881127174324,1.1408456554491482,1859.8220357335906,0.17946720547983325,0.0,A,33,Low Risk
Anderson's Bar,Vodka,Absolut,260.83474941275256,285.7388573327641,1.0954784896417407,1961.7763797477144,0.1329584513838912,0.0,B,29,Low Risk
Anderson's Bar,Vodka,Grey Goose,279.437811725551,247.96035787349666,0.8873543503018488,1964.2137239451688,0.14226446354538938,0.0,B,33,Low Risk
Anderson's Bar,Vodka,Smirnoff,356.85466976731516,473.46862913694656,1.3267827753120585,2121.735556243147,0.1681899842406281,0.04,A,25,Low Risk
Anderson's Bar,Whiskey,Jack Daniels,315.95318836095925,308.4286334411344,0.9761845893726876,1989.349039424409,0.15882239973955298,0.0,A,29,Low Risk
Anderson's Bar,Whiskey,Jameson,361.39550891794545,364.9847694944193,1.0099316690105542,1918.7838363030723,0.1883461295016157,0.0,A,29,Low Risk
Anderson's Bar,Whiskey,Jim Beam,323.7892267999601,288.6649262036386,0.8915210955489213,1973.5514723361714,0.16406424222454047,0.0,A,33,Low Risk
Anderson's Bar,Wine,Barefoot,327.81323239726447,289.8680053238145,0.8842474210209257,1986.2078989101967,0.16504477329746337,0.0,A,34,Low Risk
Anderson's Bar,Wine,Sutter Home,265.7282664411008,264.47900942702285,0.9952987424679758,2142.2986912155025,0.12403885019895675,0.0,B,28,Low Risk
Anderson's Bar,Wine,Yellow Tail,240.84157463619292,253.47779495188752,1.0524669394591961,2184.738804823841,0.11023815483316432,0.0,B,24,Low Risk
